Id;Name;Country;JapName;Adaptability;Photo;Photo_file;EditName;EditCountry;EditPhoto;EditIntern;Value1;Value2;Value3;Value4;Value5;Value6
232952;H. KOLVIÐSSON;213;ヘルギ コルヴィズソン;69;0;;False;False;False;False;0;0;0;-1;-1;-1
232953;S. STOJANOVIČ;303;スラヴィシャ スタンコヴィッチ;72;0;;False;False;False;False;0;0;0;-1;-1;-1
232954;V. URBONAS;219;ヴァルダス ウルボナス;72;0;;False;False;False;False;0;0;0;-1;-1;-1
232956;M. KEK;235;マティアジュ ケク;73;0;;False;False;False;False;0;0;0;-1;-1;-1
232957;M. BÍLEK;202;ミハル ビレク;71;0;;False;False;False;False;0;0;0;-1;-1;-1
233093;N. KOSTENOGLOU;211;ニコス コステノグル;67;0;;False;False;False;False;0;0;0;-1;-1;-1
233237;M. RĂDOI;229;ミレル ラドイ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
233238;K. VOOLAID;205;カレル ヴォーライト;70;0;;False;False;False;False;0;0;0;-1;-1;-1
233239;M. MARKHEL;196;ミハイル マルヘル;70;0;;False;False;False;False;0;0;0;-1;-1;-1
233240;A. KHASHMANYAN;193;アブラハム ハシュマニアン;71;0;;False;False;False;False;0;0;0;-1;-1;-1
233243;ENGIN FİRAT;190;エンギン フィラト;69;0;;False;False;False;False;0;0;0;-1;-1;-1
233245;J. WALEM;197;ヨハン ワレム;69;0;;False;False;False;False;0;0;0;-1;-1;-1
233443;D. KAZAKEVIČS;217;ダイニス カザケヴィチュ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
233521;Y. PETROV;199;ヤセン ペトロフ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
233522;T. BAYSUFINOV;216;タルガト バイスフィノフ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
233529;Š. TARKOVIČ;234;シュテファン タルコヴィッチ;73;0;;False;False;False;False;0;0;0;-1;-1;-1
233530;W.RUTTENSTEINER;194;ヴィリ ルッテンシュタイナー;68;0;;False;False;False;False;0;0;0;-1;-1;-1
233531;I. BARACLOUGH;204;イアン バラクロフ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
233532;S. KENNY;214;スティーヴン ケニー;75;0;;False;False;False;False;0;0;0;-1;-1;-1
233533;R. BORDIN;215;ロベルト ボルディン;70;0;;False;False;False;False;0;0;0;-1;-1;-1
233534;M. STOCKLASA;218;マルティン シュトックラサ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
233535;H. ERICSSON;237;ホーカン エリクソン;70;0;;False;False;False;False;0;0;0;-1;-1;-1
262146;T. PICCHIA;228;チム ピッシア;80;0;;False;False;False;False;0;0;0;-1;-1;-1
262160;B. SCHMITT;208;ブリュノ シュミット;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262161;A. LHERMITTE;208;アルヌール レルミット;80;0;;False;False;False;False;0;0;0;-1;-1;-1
262170;S. CALDERONI;215;シルヴィオ カルデローニ;80;0;;False;False;False;False;0;0;0;-1;-1;-1
262194;S. RAYA;236;サムエル ラジャ;84;0;;False;False;False;False;0;0;0;-1;-1;-1
262195;D. MILLESI;215;ディーノ ミッレージ;85;0;;False;False;False;False;0;0;0;-1;-1;-1
262196;C. VALBUENA;144;クリスト バルブエナ;88;0;;False;False;False;False;0;0;0;-1;-1;-1
262197;J. CARRIEDO;236;ファン ミゲル カリエド;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262211;F. GRIJALVA;236;フェリウ グリハルバ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262212;B. PADIN;124;バルタサル パディン;80;0;;False;False;False;False;0;0;0;-1;-1;-1
262213;D. CULEBRAS;236;ダミア クレブラス;84;0;;False;False;False;False;0;0;0;-1;-1;-1
262215;I. MONTOYA;236;イスマエル モントーヤ;79;0;;False;False;False;False;0;0;0;-1;-1;-1
262221;O. CORTE REAL;146;オリンピオ コルテ レアル;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262223;D. ARRIBAS;236;ダミア アリバス;77;0;;False;False;False;False;0;0;0;-1;-1;-1
262224;J. CERVIAN;236;ハラベ セルビアン;79;0;;False;False;False;False;0;0;0;-1;-1;-1
262226;S. BERMEJO;236;サンティ ベルメホ;81;0;;False;False;False;False;0;0;0;-1;-1;-1
262228;D. CEREZO;236;ドナルド セレソ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
262231;Q. MORIEDA;236;キケ モリエーダ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262232;H. ALCAIDE;236;アリッツ アルカイデ;79;0;;False;False;False;False;0;0;0;-1;-1;-1
262235;I. COPPERWHEAT;241;アイザック コパーウィート;73;0;;False;False;False;False;0;0;0;-1;-1;-1
262236;F. CUDORENI;144;フランシスコ クアドレニ;87;0;;False;False;False;False;0;0;0;-1;-1;-1
262237;S. DORON;147;サルバ ドゥロン;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262250;G. RIPA;215;ジョバンバッティスタ リーパ;87;0;;False;False;False;False;0;0;0;-1;-1;-1
262252;R. CONSOLE;215;ラフ コンソーレ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262258;J. SKAER;204;ジェイソン スケア;73;0;;False;False;False;False;0;0;0;-1;-1;-1
262259;G. SOTHERTON;225;ギネス サザートン;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262268;L. BOUCHER;204;ランス バウチャー;81;0;;False;False;False;False;0;0;0;-1;-1;-1
262279;A. STIPANIC;200;アルディアン スティパニッチ;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262294;E. POSTMA;224;エフェルト ヤン ポストマ;75;0;;False;False;False;False;0;0;0;-1;-1;-1
262307;G. CHAURREAU;144;ジェネ チャウレアウ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
262310;J. BAYO;144;ハラベ バヨ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
262316;H. CEREROLS;144;イラリオ セレロールス;68;0;;False;False;False;False;0;0;0;-1;-1;-1
262317;F. HESNAULT;208;フレデリック エスノー;75;0;;False;False;False;False;0;0;0;-1;-1;-1
262320;S. ABBOT;204;ショラ アボット;75;0;;False;False;False;False;0;0;0;-1;-1;-1
262325;R. ORBAIZ;236;ロベルト オルバイス;73;0;;False;False;False;False;0;0;0;-1;-1;-1
262326;J. GASULL;147;ハイメ ガスール;66;0;;False;False;False;False;0;0;0;-1;-1;-1
262328;A. GUIZA;236;アルフレード グイサ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
262332;M. DE WIT;224;マレイン デ ウィト;71;0;;False;False;False;False;0;0;0;-1;-1;-1
262338;P. LINFOOT;214;フィリップス リンフット;72;0;;False;False;False;False;0;0;0;-1;-1;-1
262341;F. ERICE;236;フランシスコ エリセ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262342;J. ABRIL;236;フレン アブリル;76;0;;False;False;False;False;0;0;0;-1;-1;-1
262345;C. BALART;147;カルレス バラルト;68;0;;False;False;False;False;0;0;0;-1;-1;-1
262360;L. ROMAN;236;ルイス アルベルト ロマン;92;0;;False;False;False;False;0;0;0;-1;-1;-1
262362;F. GELLERT;210;フェルディナント ゲラート;79;0;;False;False;False;False;0;0;0;-1;-1;-1
262366;J. BRADSHAW;204;ジュニアス ブラッドショー;67;0;;False;False;False;False;0;0;0;-1;-1;-1
262368;F. GRIER;204;フレデリック グリアー;78;0;;False;False;False;False;0;0;0;-1;-1;-1
262371;J. CANTO;228;ジャニオ カント;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262373;S. CORTE REAL;146;セルジオ コルテ レアル;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262374;X. ALMEIDA;146;サンチ アルメイダ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
262379;M. LAFARGE;208;マニュエル ラファージュ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
262380;C. MORATINOS;236;クラウディオ モラティノス;75;0;;False;False;False;False;0;0;0;-1;-1;-1
262381;M. SAURA;236;マリオ サウラ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
262383;C. HERZ;193;カール ハーツ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262386;C. VIAN;208;シャルル アンリ ヴィアン;71;0;;False;False;False;False;0;0;0;-1;-1;-1
262388;U. DE LACAILLE;208;ユルバン ド ラカーユ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262390;A. FOCH;208;アメデ エルネスト フォッシュ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
262391;T. SEVRAN;208;タパニ セヴラン;73;0;;False;False;False;False;0;0;0;-1;-1;-1
262406;A. HIGNARD;208;アルフォンス イニャール;76;0;;False;False;False;False;0;0;0;-1;-1;-1
262408;L. BRAQUE;208;ルイ シャルル ブラック;62;0;;False;False;False;False;0;0;0;-1;-1;-1
262413;O. KARMONA;236;オスカル カルモナ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
262416;H. BRAUN;225;ハンク ブラウン;73;0;;False;False;False;False;0;0;0;-1;-1;-1
262425;F. EIZAGUIRRE;144;フランセスク イサギーレ;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262430;I. CAMINER;147;イサーク カミネル;65;0;;False;False;False;False;0;0;0;-1;-1;-1
262438;A. CAZE;208;アレクシス エマニュエル カズ;71;0;;False;False;False;False;0;0;0;-1;-1;-1
262443;C. TUNAL;236;セシリオ トゥナル;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262448;J. SABINO;146;ジュリオ サビーノ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
262451;P. ALBUQUERQUE;146;パウリーノ アルブケルケ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262454;E. ADLER;228;エロニウジ アドレル;70;0;;False;False;False;False;0;0;0;-1;-1;-1
262458;R. PHILBY;204;リチャード フィルビー;77;0;;False;False;False;False;0;0;0;-1;-1;-1
262462;D. ALAGIC;200;ドゥブラヴコ アラギッチ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262465;B. FIRMAN;204;バディ ファーマン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
262497;F. MENDILLIBAR;236;フェリペ メンディリバル;75;0;;False;False;False;False;0;0;0;-1;-1;-1
262500;J. SPAAK;208;ジャン ダニエル スパーク;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262504;A. PLANTADE;208;アントン プランタード;77;0;;False;False;False;False;0;0;0;-1;-1;-1
262507;H. THIEBAULT;208;アンリ ジョルジュ ティボー;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262516;G. COCHETTI;215;ジョエル コケッティ;76;0;;False;False;False;False;0;0;0;-1;-1;-1
262522;Q. FEARON;204;クェンティン フェイロン;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262525;B. FALASCA;236;ブラウリオ ファラスカ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
262533;R. BARRETO;228;ハファエウ バレト;79;0;;False;False;False;False;0;0;0;-1;-1;-1
262536;Q. BISSERRIER;208;クァンタン ビザリア;80;0;;False;False;False;False;0;0;0;-1;-1;-1
262539;B. VISEDO;236;ボヤン ビセド;77;0;;False;False;False;False;0;0;0;-1;-1;-1
262540;J. LAPORTA;144;ハラベ ラポルタ;82;0;;False;False;False;False;0;0;0;-1;-1;-1
262558;B. VIVANCO;236;ベニート ビバンコ;81;0;;False;False;False;False;0;0;0;-1;-1;-1
262561;F. HELSON;204;フレイザー ヘルソン;77;0;;False;False;False;False;0;0;0;-1;-1;-1
262568;O. MANALT;236;オルランド マナルト;75;0;;False;False;False;False;0;0;0;-1;-1;-1
262574;R. AMERICANO;228;ハミロ アメリカーノ;77;0;;False;False;False;False;0;0;0;-1;-1;-1
262578;J. DE NEBRA;236;ホセップ デ ネブラ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262599;A. MAAS;224;アレント ヤン マース;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262615;B. MANE;146;ベント マネ;79;0;;False;False;False;False;0;0;0;-1;-1;-1
262625;X. BELLO;144;シャビィ ベーリョ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
262630;V. ATTIA;208;ヴィルジール アッティア;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262645;G. DUNLOP;204;ジョージー ダンロップ;78;0;;False;False;False;False;0;0;0;-1;-1;-1
262657;A. VALERO;236;アルフォンソ バレーロ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
262662;F. NORONHA;146;フェルナンド ノローニャ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
262665;O. HENRIQUES;146;オリンピオ エンリケス;69;0;;False;False;False;False;0;0;0;-1;-1;-1
263190;A. BARAJA;144;アルベルト バラハ;59;0;;False;False;False;False;0;0;0;-1;-1;-1
263318;B. STIMAC;200;ボダシュカ シュティマツ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263319;J. MIKIC;200;ユリッチ ミキッチ;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263323;P. KASURINEN;207;パシ カスリネン;69;0;;False;False;False;False;0;0;0;-1;-1;-1
263372;R. NUNEZ;149;ロドルフォ ヌニェス;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263380;E. CHAUCER;204;エルバート チョーサー;59;0;;False;False;False;False;0;0;0;-1;-1;-1
263397;A. HANSSON;204;アルダス ハンセン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263398;S. RIBLON;208;シルヴァン リブロン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263401;E. ABBACK;208;エタン アバック;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263402;M. DUTRUEL;208;マニュエル デュトルエル;60;0;;False;False;False;False;0;0;0;-1;-1;-1
263406;M. COMAS;208;マティアス コマス;59;0;;False;False;False;False;0;0;0;-1;-1;-1
264361;E. AAEN;203;エドヴァルド オーエン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
264362;G. BROADBENT;204;ゴライアス ブロードベント;60;0;;False;False;False;False;0;0;0;-1;-1;-1
264379;N. BERLIN;230;ナルヴィク バーリン;60;0;;False;False;False;False;0;0;0;-1;-1;-1
264388;R. ARMANDOZ;236;ラモン アルマンドス;59;0;;False;False;False;False;0;0;0;-1;-1;-1
264392;J. SOUSA;236;ファン セバスティアン ソウサ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264393;N. CLOS;236;ニカノール クロ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264394;J. MOZO;236;ホセ エミリオ モゾ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264395;J. NOZAL;236;ホセチョ ノサル;64;0;;False;False;False;False;0;0;0;-1;-1;-1
264426;J. ALBERTZ;238;ヤン インクヴァー アルベルツ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264427;I. VIETORIS;238;イルミン フィートリス;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264498;A. JONATHAN;144;アルフレード ヨナサン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264502;K. YANEV;199;コスタ ヤネフ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264503;D. PRIMORAC;200;ディムトルス プリモラツ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264506;O. LIND;203;オラフ リンド;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264507;S. HOLE;204;セス ホール;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264514;A. GISSI;215;アキーレ ジッシ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264516;T. MURAVYOV;230;ティホン ムラヴィヨフ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264530;H. VALERA;144;アリッツ バレラ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264543;P. CLAUSEN;203;パウル クラウセン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264544;E. CAGE;204;エドガー ケージ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264549;M. GIBELLI;215;ミケランジェロ ジベッリ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264577;G. MANFROCE;215;ガスパロ マンフローチェ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
264604;L. POLITO;215;リベンツィオ ポリート;65;0;;False;False;False;False;0;0;0;-1;-1;-1
266246;L. MEDEIROS;228;ラウレンソ メデイロス;75;0;;False;False;False;False;0;0;0;-1;-1;-1
362145;F. MERLIN;215;フィオレンツォ メルリン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362146;W. BURGOYNE;204;ウィルバー バーゴイン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362169;G. LOHNER;210;ゴットヒルフ レーナー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362170;C. HEINRICI;210;クリストフ ハインリツィ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362171;Z. RIVAS;121;ゾラン リバス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362172;S. DUNN;135;シド ダン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362173;M. JAWDAT;58;マジド ジャウダト;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362174;H. GAFFAR;76;ハミド ガッファル;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362175;R. BIN TALAT;92;ラヒム ビン タラト;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362176;G. BEDSON;110;ガブリエル ベドソン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362177;A. GOODMAN;135;アンドリューズ グッドマン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362178;H. BARBER;204;ハムレット バーバー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362179;G. MASSO;144;ヒルベルト マッソ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362180;H. LATIF;44;ホセイン ラティフ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362181;G. LAFARGE;208;ジェルヴェ ラファージュ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362182;J. COHEN;50;ジャン アントワーヌ コーエン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362183;J. VAN DER BERG;224;ユリーン ファン デル ベルク;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362184;O. MUSTAFA;124;オルランド ムスタファ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362185;H. TAHA;76;ヘイダル タハ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362186;E. CURBELO;144;エリアス クルベロ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362187;H. GARANGER;83;アンリ ギャランジェ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362188;G. SCHONBERG;208;グレゴリー シェーンベルグ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362189;A. MILHAUD;91;オーレリー ミヨー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362190;J. HEROLD;208;ジャン ジョゼフ エロルド;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362191;R. STOWE;64;ロッド ストー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362192;J. SANBEL;152;ホセ イグナシオ サンベール;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362193;Y. LANSIO;208;ヤン レンショー;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362194;G. ALLIOT MARIE;65;ガエル アリヨ マリー;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362195;T. ABDAL WAHAB;44;タヘル アブダル ワハブ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362196;R. FEREZ;73;ロベール フェレ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362197;J. BRAQUE;208;ジャン シャルル ブラック;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362198;A. HUGUENET;83;アルテュール ユーグネー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362199;F. LUSARRETA;151;フェリペ ルサレタ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362200;F. CARMENA;150;フェデリコ カルメナ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362201;A. FOUAD;92;アクバル フアド;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362202;J. GRIGNON;149;ホセップ グリニョン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362203;F. ULLOA;144;フェリプ ウロア;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362204;A. CORRADINI;215;アレッサンドロ コッラディーニ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362205;J. LLOBET;144;ホセバ リョベット;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362206;D. FANUCCI;215;ダンテ ファヌッチ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362207;A. BEITIA;145;アマンシオ ベイティア;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362208;F. SORDO;144;フェレ ソルド;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362209;G. CASANOVA;153;ガブリエル カサノバ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362210;P. EVANI;215;ピノ エヴァーニ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362211;S. DEMY;215;サロ デミー;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362212;M. ALKORTA;148;マリアーノ アルコルタ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362213;V. CHESSARI;215;ヴァレンティーノ チェッサーリ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362214;J. ESCOLAR;128;ハコモ エスコラ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362215;M. ESLAVA;144;メルチョー エスラーバ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362216;M. GARBAJOSA;121;マノロ ガルバホサ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362217;A. HOMAR;144;アチェロ オマー;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362218;A. MANCIA;215;アリーゴ マンチャ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362219;A. MONTEIRO;147;アグスティン モンティロ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362220;G. SOMMESE;215;ジュリオ ソンメーゼ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362221;I. SAN JUAN;151;イスラエル サン ファン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362222;A. PACE;215;アンブロージョ パーチェ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362223;S. WEINDLER;144;セバスティアン バインドラー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362224;T. URTUBIA;149;トミー ウルツビア;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362225;O. REVERTE;152;オレゲール レヴェルト;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362226;O. SCHLACK;194;オラフ シュラック;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362227;C. DE LEEUW;224;コルスティアーン デ レーウ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362228;I. HEPPNER;210;イマヌエル ヘプナー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362245;B. KERPEN;210;バプティスト ケルペン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362247;R. TOMAS;153;ロベルト トマス;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362248;H. SCHOBER;210;ハイニ ショーバー;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362249;P. VAN DER POL;197;パウルセン ファン デル ポル;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362250;G. HERMANS;224;ヘ ヘルマンス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362251;C. DUENAS;112;クリストバル ドゥエニャス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362252;A. OESER;210;アルベリヒ エーザー;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362253;T. MAAS;224;テオドール マース;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362254;F. BECKE;194;フランク ベック;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362255;G. BOSMAN;224;ハリト ボスマン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362256;Q. PISADOR;147;キケ ピサドール;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362257;T. MOLENAAR;224;テイメ モレナール;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362258;D. EVERS;197;デフォス エフェルス;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362259;K. HOFMAN;224;コルネール ホフマン;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362260;R. HENRIKSEN;203;ラスムス ヘンリクセン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362261;J. DIJKSTRA;224;ユステン デイクストラ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362262;M. HOLMKVIST;237;ミーケル ホルムクヴィスト;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362263;I. BAKKER;224;イワン バッケル;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362264;J. LOVECRAFT;226;ジョセリン ラヴクラフト;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362265;Q. DRIESSEN;224;クエレイン ドリーセン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362266;J. KISSINGER;227;ジョセフ キッシンジャー;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362268;O. SPEIDEL;194;オトフリート スペイデル;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362272;C. ORBAIZ;144;セレドニオ オルバイス;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362273;G. DE LA PENA;153;ジェネ デ ラ ペーニャ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362274;H. PALAU;151;アリッツ パラウ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362276;L. OTANO;145;ルーカス オターニョ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362279;F. WYNESS;204;フィオン ワイネス;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362281;S. RANDALL;144;ソロモン ランドール;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362283;J. GILLAN;11;ジョナス ギラン;65;0;;False;False;False;False;0;0;0;-1;-1;-1
362291;O. KNIGHT;204;オーランド ナイト;66;0;;False;False;False;False;0;0;0;-1;-1;-1
362292;D. BENNION;214;ダンカン ベニオン;76;0;;False;False;False;False;0;0;0;-1;-1;-1
362306;A. SALES;152;アドリア サレス;75;0;;False;False;False;False;0;0;0;-1;-1;-1
362312;P. MARTENS;224;ピム マルテンス;75;0;;False;False;False;False;0;0;0;-1;-1;-1
362313;L. EVERS;224;ラウレンス エフェルス;70;0;;False;False;False;False;0;0;0;-1;-1;-1
362319;D. BANOVIC;303;ディンコ バノヴィッチ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
362320;E. GREENING;232;エゴン グリーニング;74;0;;False;False;False;False;0;0;0;-1;-1;-1
362321;E. CEREZO;236;エドゥアルド セレソ;74;0;;False;False;False;False;0;0;0;-1;-1;-1
362336;A. MANA;144;アベル マニャー;74;0;;False;False;False;False;0;0;0;-1;-1;-1
362342;R. HUISMAN;224;リデル ハイスマン;80;0;;False;False;False;False;0;0;0;-1;-1;-1
362346;B. HEARN;204;バーナビー ハーン;67;0;;False;False;False;False;0;0;0;-1;-1;-1
362350;D. BARAONA;236;ドナルド バラオーナ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
362365;M. BERNIER;208;マルタン ピエール ベルニエ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362368;T. MATLOCK;204;テッド マットロック;64;0;;False;False;False;False;0;0;0;-1;-1;-1
362369;O. MANRIQUE;236;オスキツ マンリケ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
362370;O. ANTIA;236;オズバルド アンティア;66;0;;False;False;False;False;0;0;0;-1;-1;-1
362379;L. BRADSHAW;204;ルロイ ブラッドショー;67;0;;False;False;False;False;0;0;0;-1;-1;-1
362381;G. HENRIQUES;228;グスタヴォ エンリケス;87;0;;False;False;False;False;0;0;0;-1;-1;-1
